bait,prey,adj.P.Val,logFC
Hsf1,Orc4,0.0253207543669082,3.42554292002597
Hsf1,Iec3,0.00715988398087293,3.67496428485026
Hsf1,Rsc7,0.00533997769677583,2.47874092565475
Hsf1,Sap1,0.0291308822729699,3.70089550960566
Hsf1,Hap2,0.000000171030653771531,4.50915695711998
Hsf1,Ssa2,7.15068914382713e-18,4.16665065258791
Hsf1,Rpc53,0.0213252955198013,4.044535519996
Hsf1,Spp27,0.000712564546720058,5.63366006897284
Hsf1,Rpc34,0.0294407540253875,2.98851867159521
Hsf1,Rpc37,0.0353286664255993,3.95895094915956
Hsf1,Psi1,3.7326245905765e-11,3.44294867108091
Hsf1,SPCC965.10,0.011080441405552,2.10540531822076
Adn3,Prp22,0.00743225799302197,1.94920242178988
Adn3,Smd1,0.0234934748208882,4.20907413701752
Adn3,Prp10,0.035146376955674,1.93902809383261
Adn3,Mrps9,0.0234934748208882,1.87233212385544
Adn3,Ldb1,0.00743225799302197,4.77344540183863
Adn3,Oca8,0.0241923240110915,1.72454696523394
Adn3,Srp54,0.0234934748208882,2.46093004052669
Adn3,Tif6,0.00164293873394216,2.66428538567691
Adn3,Mdh1,0.00182667807926842,2.51367979829094
Adn3,Srp72,0.035146376955674,3.44473973282119
Ams2,SPAC1039.01,0.0000123476823663528,3.00582183387176
Ams2,Erg11,0.0307715664257356,2.3126856501397
Ams2,Rad25,0.00752078522962989,3.99450317504244
Ams2,Sec62,0.00752078522962989,2.48874315259773
Ams2,Imp4,0.00059838848917738,2.56266586876243
Ams2,Yip5,0.00233864413783194,2.09172305373481
Ams2,Pho842,0.0307715664257356,3.71997968650748
Ams2,Dnf2,0.00059838848917738,2.72518928300948
Ams2,Abc4,0.000000234078161860737,3.48067659606417
Ams2,Rad24,0.000785674379035294,6.60491714783568
Ams2,Cta4,0.0215022711109768,2.39430760893864
Ams2,Doa10,0.0115040816095174,1.9018051440727
Ams2,Pho841,0.000442012327910727,3.10773226958159
Ams2,Amf1,0.00291450386634289,2.28337515634291
Ams2,Scs2,0.00059838848917738,2.88843046628957
Ams2,Lsm5,0.00229543661500496,2.320504320493
Ams2,Nrf1,0.0497236855413092,1.65873584903356
Ams2,Rrs1,0.0460002978485304,1.7443783092976
Ams2,Hmt2,0.00310900816647076,3.00233888097508
Ams2,Lsm4,0.0115019866179162,3.6234974641102
Ams2,Pmr1,0.00331418655389692,2.64566860801646
Ams2,SPBC3B8.06,0.000000512977795386945,2.74332766047421
Ams2,Shr3,0.00412431809230287,3.73666909179957
Ams2,Ght2,0.00011393525968784,2.27964348299029
Ams2,Bag102,0.000116643624360633,2.39555449563153
Ams2,Ags1,0.00115294776563749,2.26682740682765
Ams2,Ctr4,0.0243822685851466,2.46345426166177
Ams2,Mug33,0.00844492363306035,1.93064123412167
Ams2,Lsm7,0.00752078522962989,2.1305531451786
Ams2,SPCC320.08,1.5891614915405e-13,3.93558982644348
Ams2,Tpx1,0.00358093968927248,2.84052054167857
Ams2,SPCC584.13,0.000000486822691688532,4.01716190930421
Ams2,SPCC965.13,0.0052577952653502,3.56217165577422
Ams2,SPCPB1C11.03,0.000177612383370875,7.18451680515702
Res1,Yip5,0.00511503881707822,2.07803868227473
Res1,Res2,0.0000073639849329431,7.5412621018017
Res1,Aur1,0.0453576989743071,2.64051716931257
Res1,Pho841,0.0229615840256778,2.52157765336562
Res1,Nrm1,0.000000216166039916443,7.6266503947205
Res1,Prs1,3.26685423835683e-16,6.05819641986474
Res1,Yox1,0.0000000930029032276932,8.61821091936844
Res1,Cdc10,0.000000216166039916443,10.5426253045895
Res1,Cop1,0.00511503881707822,2.1356289924898
Res1,SPCC584.13,0.00511503881707822,2.82405405847284
Atf1,Nht1,0.0442870183450309,1.21375795979667
Atf1,Laf1,0.000328833873247315,2.35245905877083
Atf1,Rpc19,0.0126273704337886,1.49847001940775
Atf1,Bur6,0.0282722586855224,2.4696175228641
Atf1,Deb1,0.0232616627185088,2.75216540505082
Atf1,Dal2,0.0210998442880932,2.33878147691372
Atf1,Pcr1,0.000000000333156960883411,8.29341405261099
Atf1,Rpb5,0.00194736040920938,1.51370908512979
Atf1,Ies4,0.00655296730612847,1.42053621468473
Atf1,Sds3,0.0178803076164415,1.98286121852058
Atf1,Ost1,0.00000606379781456452,1.4782504991653
Atf1,Ino80,0.000142380963219406,1.44980483191574
Atf1,Clr5,0.0486610860700667,2.0290667099226
Atf1,Tbp1,0.0412403106931711,2.20181008266135
Atf1,Hsf1,0.000448590513575704,1.92041642669038
Atf1,Rpc2,0.00000736190178794696,1.86733747208041
Atf1,Cmb1,0.000144348273544136,1.68009604348004
Atf1,Arp8,0.003625338873693,1.53067446915154
Atf1,Ies2,0.0442870183450309,1.24390503138527
Atf1,Sen1,0.0277128171437259,2.15201651876314
Atf1,Cbh1,0.00576154006027554,2.31804261260329
Atf1,Rpc82,0.000434171595882506,1.71727110909472
Atf1,Rpc17,0.00954335060696316,1.48153376043248
Atf1,Cbp1,0.0061099992069212,1.7628926391545
Atf1,Zas1,0.0413323421206702,1.37784711748857
Atf1,Stt3,0.00000490186436983293,1.46728054179783
Atf1,Rpc40,0.0000109248335845027,1.69717469718887
Atf1,Pst1,0.0013606088409873,2.68190801174515
Atf1,Cbh2,0.00387419623017243,2.90678854816809
Atf1,Klp9,0.0408727438447634,1.32534598433013
Atf1,Slm9,0.00976230534982757,2.20591466293719
Atf1,Pst3,0.0310322003388973,1.54646800911073
Atf1,Spp41,0.0197680061532398,2.86803642210167
Atf1,Mot1,0.0179329104497978,2.47978217499047
Atf1,Abp2,0.00746037152783776,1.36063874146254
Atf1,Sfc6,0.00840043611612266,2.26502213153724
Atf1,Rrp2,0.00375115263385229,2.44936083295667
Atf1,Rpc25,0.0232616627185088,1.92245034279815
Atf1,Hip1,0.0438912224290961,2.01822317415057
Atf1,Hip3,0.00544899186798131,2.89585447410765
Atf1,Sfc3,0.00593903619598153,2.64053940504343
Atf1,Arp5,0.00267799233216868,1.48221016860129
Atf1,Pku80,0.000396831678495282,3.6046629251009
Atf1,Rpc1,0.0000113398496354898,1.72668907930702
Atf1,Rpc31,0.00863384975185908,1.69449165253878
Atf1,Hip4,0.0217050826254506,2.35044881700968
Atf1,Alp5,0.0162817251703277,1.23793490773139
Atf1,Rxt3,0.0310322003388973,1.41013327173229
Atf1,Pku70,0.000487714798938104,3.00308513485529
Atf1,Sap1,0.0000167157703049238,1.47208709096384
Atf1,Rpc53,0.00159901608296095,1.96722865087747
Atf1,Gaf1,0.0146419380783222,1.73971257060601
Atf1,Rhp16,0.00853433898766808,2.08939707742416
Atf1,Rhp7,0.00673947754737765,2.20549736325993
Atf1,Rpc37,0.00267799233216868,1.5707300547638
Sak1,Atp2,0.00477882630643322,3.36205452502085
Sak1,Atp4,0.0400350991936059,1.7991925081531
Sak1,Clu1,0.0434895085640908,1.85281505369697
Sak1,Ght5,0.000000817062791463883,5.49166438558139
Teb1,Csx1,0.0459665746175603,2.2684397438914
Teb1,Nmd5,0.0247324815892961,2.94805791287591
Teb1,SPCPB1C11.03,0.00760657051320343,6.52256814300887
Zas1,Tif1,0.0370674421256933,3.12118283037313
Zas1,Gcn1,7.27238703686756e-12,4.65324833885068
Zas1,Hrp3,0.00406011491992048,4.86763982488238
Zas1,Rps602,0.000639379577414289,5.90767514531783
Zas1,Cct4,0.0370674421256933,1.71141142136249
Zas1,Spt4,0.0187170530558607,2.52843640939664
Zas1,Orc5,0.0476821459358184,2.90833734055198
Zas1,Dbl5,0.00406011491992048,3.57741924963158
Atf31,Sdg1,0.0377642928651161,2.06620766477708
Atf31,Ypt3,0.0279486194847771,2.71142055292036
Atf31,Sul2,0.0101551592057475,3.19294169920137
Atf31,SPAC9.02c,0.0162875446103115,2.35231285168315
Atf31,Ccc2,0.0363475898473542,2.14277487165557
Atf31,Cyt1,0.0189285579685859,2.2219515922235
Atf31,Plt1,0.0162655276783938,2.07237123001584
Atf31,Pho843,0.0101551592057475,2.33742521829495
Atf31,SPCC330.07c,0.00461773217384512,2.20484869075829
Atf31,Are2,0.00245109886123935,2.28761780728051
Cbf11,Tif224,0.0315993471202439,2.00624792527987
Cbf11,Mga2,1.97921087162444e-19,5.77702269703189
Cbf11,Rps801,0.0178457417755377,3.71994744661852
Cbf11,Rpl29,0.0463577861263129,4.61839095192516
Loz1,Vrg4,0.0120158847191307,3.02924077576283
Map1,Rad25,0.00604561606348549,4.40102958831837
Mbx1,Clp1,0.0372519886015648,1.65346770348475
Mbx2,Rps1502,0.0170219048957088,1.7056465941757
Mbx2,Tif45,0.0372099192924345,1.53139255498655
Mbx2,Tif471,0.0389220261890396,1.11191531218671
Mbx2,Rpl803,0.0485729555373622,1.03105546205284
Mbx2,Rpl31,0.0422495741856363,1.0571033910414
Mbx2,SPBC1604.12,0.0435104972992861,2.16850350695772
Mbx2,Rpl1901,0.0300489456056307,1.09906142662963
Mbx2,Mbf1,0.0372099192924345,1.88200693901366
Mca1,Ecm33,0.0160193984440993,2.51307668124351
Mca1,Utp5,0.0000242059863097001,2.72785410727847
Mca1,Cbf5,0.0426069492774508,1.31823439297417
Mca1,Tif211,0.0376404963816786,1.22903122682264
Mca1,Rpc2,0.0160193984440993,1.40723782489383
Mca1,Pcp1,0.00016077558950544,5.45876173247638
Mca1,Sen1,0.0253269994437568,2.6932218831061
Mca1,Rpc82,0.032826694771984,1.45406991756108
Mca1,Atp16,0.012618067539683,1.85144598437662
Mca1,Uve1,0.0250652527202751,1.99132446171804
Mca1,Rpp202,0.0168170198309228,4.23685526579842
Mca1,Rpa43,0.0336866302477562,2.20000072554856
Mca1,Mcm2,0.0000242059863097001,5.82493927595517
Mca1,Pim1,0.0426069492774508,1.45677986135573
Mca1,Pob3,0.0426069492774508,1.01531897859496
Mca1,Abo2,0.00087187645754298,2.40802001969276
Mca1,SPBPB7E8.02,0.00087187645754298,2.51851877580524
Mca1,Hel2,0.0170142789400958,2.48933324684243
Moc3,Mcp60,0.000234042757785377,5.06788649209301
Moc3,Dal2,0.00000000120808295368639,7.82928099710863
Pap1,Pss1,0.0000773207172492716,2.06596512654667
Pap1,Swr1,0.0376402911744248,2.75504867499156
Pap1,Ssa1,0.0259066527409096,1.77450657829841
Pap1,Taf12,0.000000000860335997559955,4.35299521921855
Pap1,Yaf9,0.0000261662014418075,3.14797844882755
Pap1,Gcn5,0.00000012375316591278,3.02616929089579
Pap1,Deb1,0.0116384080229993,3.26508015944744
Pap1,Tra2,0.000000212748345944498,6.52607804657591
Pap1,Dal2,0.0241622362394073,2.55798607130676
Pap1,Png1,1.69899833491594e-17,6.6255303053804
Pap1,Spt20,2.22118462332405e-16,4.88761168782723
Pap1,Mst1,1.63941776140533e-11,4.67786255373027
Pap1,Sfc1,0.000489630189957891,3.54000882909318
Pap1,Eaf6,0.00725646707801586,2.32606840432139
Pap1,Moc3,0.010888755669947,2.96888409194906
Pap1,Prr1,0.000257874217927841,4.83846801357292
Pap1,Cbh1,0.0419571682094376,2.04903568918669
Pap1,Swc4,3.58526189388287e-13,5.92615533282583
Pap1,Spt8,0.000418293687098761,2.06919080408052
Pap1,Eaf7,0.000000212748345944498,3.19178011767547
Pap1,Sks2,0.00000589510759215851,1.18017666546042
Pap1,Sgf29,0.0000000011347678244266,3.11611514377226
Pap1,Bdc1,4.11240716359559e-15,5.94820634872498
Pap1,Taf10,0.000000000222974670647769,3.79517968972754
Pap1,Rpt6,0.031934187129318,2.04724800470705
Pap1,Spt7,0.00000388825884802269,2.63675345325274
Pap1,Ngg1,9.22533352911248e-11,3.66825490539637
Pap1,Hip1,0.031934187129318,2.36114561832444
Pap1,Hip3,0.00816934705896008,3.01257378261387
Pap1,Sfc3,0.0172713497997986,2.59907046736863
Pap1,Gpd3,0.0390909658657014,3.00836225105918
Pap1,SPBC685.08,0.0368978349959544,1.62158138129432
Pap1,Sus1,4.73711967475597e-12,3.94188713160116
Pap1,Hfi1,0.00000673182584491491,2.50806797352315
Pap1,Tra1,1.33282779804937e-15,4.64220801861411
Pap1,Alp5,0.000074979337787311,1.89775546860364
Pap1,Sfc4,0.0000821814730742984,2.75546840873918
Pap1,Taf6,0.000000415389981869937,3.75564693992598
Pap1,Vid21,2.189727269707e-13,6.18950044830352
Pap1,Ada2,7.20744707600423e-11,3.28375603310464
Pap1,Rhp16,0.00364132551672076,2.40690677312955
Pap1,Rhp7,0.0202716967513341,2.16349503892215
Pap1,Taf5,0.000000013368983795622,3.70677033832033
Pap1,Spt3,0.000000212748345944498,2.86420822462923
Pap1,Epl1,2.25578111013289e-14,6.17072034690843
Pcr1,Rpb5,0.0464289663753776,1.24450836011231
Pcr1,Rim1,0.0370028282219036,1.27412826339109
Pcr1,Cmb1,0.0000827558879455064,1.85236566216628
Pcr1,Pst1,0.0362359306723706,2.2146816876279
Pcr1,Sfc6,0.00719922462913225,2.56472455471759
Pcr1,Rrp2,0.00698942220222553,2.58703483856251
Pcr1,Atf1,4.81443522628166e-12,5.87009440975114
Pcr1,Sre2,0.0127021070812827,2.69226962917651
Pcr1,Rpl1601,0.0155469908812666,5.31425093881345
Pcr1,Pku70,0.00519074473750588,2.81450656592988
Pho7,Vip1,0.0283521793541232,3.12763396356778
Pho7,Pss1,0.00160447322485279,1.8446128860515
Pho7,Swr1,0.0330678713566672,2.77613305694357
Pho7,Sdh2,0.0312641886697386,1.78453424087504
Pho7,Atp1,0.0067572817411061,2.93938155814492
Pho7,Sdh1,0.0118506821537048,2.18067395232584
Pho7,Rad25,0.00000906291209880442,5.39091003333613
Pho7,Ssr1,0.0114580418412689,1.56588401133698
Pho7,Slt1,0.000159316916722189,3.24218943932777
Pho7,Ypt3,0.00281502023039156,2.93950683380952
Pho7,Scs7,0.0188676557891155,2.04628593775449
Pho7,Erh1,0.000886006480831052,3.14288648441282
Pho7,Deb1,0.0260569049235655,3.02700818374359
Pho7,Spt6,0.00621136754898829,2.18750301431785
Pho7,Seb1,0.0407196186759243,2.49872121752031
Pho7,Atp2,0.000433180876281388,3.97318319815121
Pho7,Bip1,0.000509505100400022,1.36608623501897
Pho7,Rfc2,0.0260569049235655,2.21214173086476
Pho7,His1,0.00281502023039156,2.08039233642243
Pho7,Chc1,0.00505334141389319,1.98770061212301
Pho7,Taf1,0.0242526136104332,2.07380012380209
Pho7,Msc1,0.0120323967930167,2.71075936762297
Pho7,Nde1,0.00922413678685772,2.55242869077212
Pho7,Cam1,0.00204455885584442,2.01508655020311
Pho7,Rpc2,0.0253007019429841,1.20377187504486
Pho7,Cut6,0.00105274078103806,3.95106393839856
Pho7,Ies2,0.0353977791603819,1.42995814659869
Pho7,Pcp1,0.0000142428648624464,5.81474932491879
Pho7,Sen1,0.00432188106764514,2.90114734233071
Pho7,Moc3,0.00157263802806201,3.57154995216451
Pho7,Rad24,0.000000152997313174126,5.65348716157263
Pho7,Rpc82,0.00612876052204608,1.56151049428466
Pho7,Rvb1,0.0126818374086151,1.46133236679635
Pho7,SPBC11C11.06c,0.00995479822097712,2.10814379779468
Pho7,Rpc40,0.0312641886697386,1.0742608190313
Pho7,Taf51,0.00201173083840693,1.96482063411296
Pho7,Pfk1,0.00000318180651585786,1.70112509551577
Pho7,Lcf1,0.00416522738503779,3.45649001257075
Pho7,Hob1,0.0321014109472249,2.17818992675821
Pho7,Trs1,0.00160372429440534,3.70119358953161
Pho7,Atp7,0.0283521793541232,2.08203459211526
Pho7,Pdp1,0.0312641886697386,2.34397211341457
Pho7,Isp4,0.00682802178290604,2.92146191991592
Pho7,Hmt2,0.0283521793541232,3.2957119210043
Pho7,Hip3,0.0279893752106389,2.68667008871867
Pho7,Cct8,0.0412117518173509,2.43843626440646
Pho7,Gpd3,0.0439135248989953,2.93995438754594
Pho7,Pim1,0.00641806748039027,1.616178602212
Pho7,Rpc1,0.0125910211894715,1.21446992571812
Pho7,Orc2,0.0460429267175167,2.41865665110287
Pho7,Rfc5,0.0353977791603819,2.0486728066637
Pho7,Sfc9,0.0279893752106389,2.27887839349913
Pho7,Apm1,0.0260569049235655,1.57389361597272
Pho7,Qcr1,0.00195631876933178,3.87768193284054
Pho7,Gpt1,0.0242945135100986,1.73991196792139
Pho7,Cdc31,0.0242526136104332,2.91812353959585
Pho7,Oca8,0.0205168651844907,2.71939229391345
Pho7,Rpc53,0.0353977791603819,1.59433241794779
Php2,Cki3,0.0495558502088318,1.38289957420995
Php2,Dal2,0.00000135966012826571,4.42753948797726
Php2,Php3,3.14748971339293e-18,11.0718742848029
Php2,Rpb5,0.0103554349153689,1.44099532302435
Php2,Rim1,0.023007652846366,1.33231064603585
Php2,Phf2,0.0103444121637668,2.20084460470371
Php2,Rad52,0.000374423440898581,2.639717866658
Php2,Moc3,0.0000551951106752986,4.20305722838158
Php2,Kap123,0.000173255645365832,2.83672806727403
Php2,Rpn2,0.0405777636364318,1.71043148567967
Php2,Rpc10,0.00930783482925372,4.41970087679575
Php2,Msh2,0.0315684702259997,2.26842066796745
Php2,Sfc6,0.00735588671180662,2.53268542266574
Php2,Php5,1.97842524685767e-18,8.98602637297804
Php2,Pku80,0.00343600391447843,3.36794880027774
Php2,Rpc1,0.0273704924085722,1.12789503064125
Php2,Ssb1,0.00292543889109939,1.38139642043095
Php2,Hip4,0.0367238203263491,2.46713481563205
Php2,Pku70,0.000880865271128535,3.13835038389885
Php2,Sap1,0.0012502263858598,1.26464110673852
Php2,Rhp7,0.0179067448571236,2.22898570939335
Php2,Rpc37,0.0320367625906917,1.36346700202521
Php2,Cob1-I1,0.0335061384088752,2.33900352207313
Php3,Vrg4,0.0195214396874956,2.54066986662993
Php3,Rpc19,0.0314093335866796,4.05076116748123
Php3,Pap1,0.0200948785679687,3.75425564748613
Php3,Dal2,0.000000623118049825816,6.80115698774107
Php3,Rpc11,0.00995875411008539,2.90740304853955
Php3,Clr5,0.00995875411008539,4.53800933121407
Php3,Rim1,0.039882313677163,3.81281497201215
Php3,Rad52,0.0435698210963048,3.06467695468869
Php3,Rpc2,0.0314093335866796,4.69299684670232
Php3,Arp8,0.0409151341607653,3.87340529619874
Php3,Moc3,0.0000127977972959648,7.62582834969071
Php3,Cbh1,0.0314093335866796,3.97766931920954
Php3,Rpc82,0.0377046026605576,4.78530748075688
Php3,Rpc17,0.0325890920166193,3.56616865339639
Php3,Cbp1,0.0361874911642581,4.72519482067499
Php3,Rpc40,0.0361874911642581,4.22657711825541
Php3,Rpb8,0.00935638820253657,5.93455703306345
Php3,Cbh2,0.00462322523410671,4.41694632350146
Php3,Fhn1,0.0331613205299504,3.00429831614614
Php3,Php4,5.58740028594468e-15,4.23380799326674
Php3,Abp2,0.0454646702766009,4.56207181695975
Php3,Sre1,0.008694799235171,4.26440918223528
Php3,Grx4,0.00995875411008539,2.57291517498332
Php3,Pho7,0.0106170612670946,3.69085917900925
Php3,Rpc25,0.00935638820253657,4.82680992637292
Php3,Php5,6.47493781978266e-30,12.6877593434551
Php3,Prt1,0.0409151341607653,2.04327333038109
Php3,Pku80,0.000388085295738454,3.68498917827533
Php3,Orc5,0.0325890920166193,2.73813254115723
Php3,Rpc1,0.039882313677163,4.29401615696273
Php3,Php2,5.50046374518211e-40,10.8121831275162
Php3,Iec3,0.0172225370359364,3.7477771978144
Php3,Rpc53,0.0106170612670946,4.836873471738
Php3,Rpc34,0.0132193869426394,3.69658192376826
Php3,Rpc37,0.0361874911642581,4.42664042637435
Php5,Mcp60,0.000568365234615557,4.11955549697202
Php5,Dal2,0.0000601299859069503,3.9694922392202
Php5,Php3,2.25759488597375e-11,9.19261281699899
Php5,Moc3,0.0037904164700838,3.4364095395047
Php5,His2,0.0000310166193167167,2.69107783842766
Php5,Php2,1.85986953646316e-17,9.73255487678624
Phx1,Prp22,0.013680808529675,1.9365854051337
Phx1,Rps101,0.0334261046516694,1.08380268811706
Phx1,Puf3,0.0184306738595715,1.71844663095561
Phx1,Erh1,0.0334261046516694,2.48885199823952
Phx1,Dhp1,0.0334261046516694,2.8620590193995
Phx1,Mrps9,0.00154770752383031,2.64970289641937
Phx1,Rps1001,0.04796986562939,1.04214331801441
Phx1,Mrp5,0.0252578471189886,3.94701213095061
Phx1,Rps5,0.00230332690688041,6.3368162337018
Phx1,Rad24,0.0252578471189886,3.36401765221049
Phx1,Pmk1,1.42035535827966e-15,4.22851635678997
Phx1,Srp1,0.0335275290008187,2.32135896408889
Phx1,Rpp202,0.033028943488433,4.0021205046227
Phx1,Cwf7,0.04796986562939,2.20529883019103
Phx1,SPBPB7E8.02,0.013680808529675,2.1448075611027
Phx1,Cbc3,0.0131025338624156,3.13938168432026
Phx1,Ucp12,0.00100364440458159,2.12654693210594
Prr1,Tif1,0.000534142155822699,4.09393369902351
Prr1,Arp9,0.0384807208070414,2.47136475985499
Prr1,Vip1,0.00307988291682732,3.48613336141375
