bait,prey,adj.P.Val,logFC
Prr1,Pss1,0.000877423107275455,1.72847204707124
Prr1,Noc201,0.0124098977469137,2.0702788786672
Prr1,Swr1,0.0145633942224751,2.72089827770092
Prr1,Idh1,0.00000000773836428418161,5.37232107994912
Prr1,Arp2,0.0000085258095241922,2.84895531387227
Prr1,Cox4,0.00000596541072328699,3.15444545831261
Prr1,Mcp60,0.0490869505628853,2.31166594092677
Prr1,Oac1,0.00269376671377211,2.41091909615515
Prr1,Erg11,0.0176327477256691,2.44567967603482
Prr1,Msa1,0.0372716006613842,1.61513210961718
Prr1,Sdh2,0.000761010660827372,2.25550492924635
Prr1,Vtc2,0.0171228871616462,2.6738565020472
Prr1,Atp1,0.000373115150037585,3.28447311614865
Prr1,Sdh1,0.0000569402965522751,2.84941204789305
Prr1,Cdc48,0.0258262423961331,3.32042534719483
Prr1,Rfc4,0.0102136514857877,2.41833641855308
Prr1,Pap1,0.00000758828640336496,3.64222091597787
Prr1,Slt1,0.00344372008705841,2.37216628336027
Prr1,Gdt2,0.00250332080327918,3.32131566301729
Prr1,Dri1,0.000193506437278418,2.87184576418931
Prr1,Cki3,0.00130461258458705,1.76888454436012
Prr1,Ypt3,0.0000593304509671252,3.37198712617103
Prr1,Gcn1,8.5619628598143e-14,6.64852259560643
Prr1,Erg5,0.00000485897852503016,3.98754055731058
Prr1,Trp2,0.00000000604848418709805,3.63907092445078
Prr1,Mce1,0.00910176473271478,3.19969248881363
Prr1,Scs7,0.00130461258458705,2.31500522041629
Prr1,Erh1,0.0159225042912178,2.16712137311105
Prr1,Tcd1,0.00076081258508487,2.07984592855759
Prr1,Deb1,0.0182693786553907,2.76825594169442
Prr1,SPAC1B3.01c,1.99472155763593e-14,3.91237144413369
Prr1,Rho1,0.0287861910019855,1.83089423786172
Prr1,Cdc22,0.0000288972376671468,2.25377282785506
Prr1,Pdc101,0.000426821487550254,2.40886238200793
Prr1,Pdc1,0.00516107202471046,1.68149311123352
Prr1,Not1,0.000000005986845156075,3.01862921534452
Prr1,Nat10,0.00426656731231974,3.16629189127667
Prr1,Lcb2,0.0000736224871062211,2.12143603279001
Prr1,Seb1,0.0287861910019855,2.28766639527018
Prr1,Atp2,0.00036375710180595,3.62268242225121
Prr1,Rpc11,0.0476919455369512,2.57193391412844
Prr1,Bip1,0.000817769919623436,1.19406059707571
Prr1,Ura1,0.0000000351266065569978,5.6370727349748
Prr1,Pst2,0.0473933368186517,1.30715001718521
Prr1,Rfc2,0.000187922715111401,2.95644632998575
Prr1,Rpn6,0.00000171935054226355,2.60493178154225
Prr1,Shm1,0.00107932026361398,2.67552456939201
Prr1,Fft3,0.00000768805770627514,3.93932785534927
Prr1,Emc1,0.00194917419576317,2.4785304696715
Prr1,Rpa49,0.0364985401554642,2.26980482939035
Prr1,Nde1,0.0000506684435686355,3.25817419282034
Prr1,Rpt5,0.00112010486531056,1.98858991459101
Prr1,Elf1,0.019236948562503,1.96487222282919
Prr1,Abc2,0.000337071403732689,3.55613348612964
Prr1,Orc3,0.0431314776923869,2.44562669948054
Prr1,Ste24,0.00500442613184007,1.97521173933331
Prr1,Avt3,0.00564669209341414,1.57467790519713
Prr1,Fas2,0.00538500179359866,3.06056747450782
Prr1,Tif223,0.00000000519935337055606,3.25423009397325
Prr1,Eft202,0.000319818429044274,2.06857285536654
Prr1,Cut6,1.20603182580405e-11,6.47616248531077
Prr1,Ura3,0.00137339848905591,3.06101571218972
Prr1,Sec21,0.000000000107913967619222,3.92812997908733
Prr1,Vma2,0.00419214416403998,2.34304029742908
Prr1,Rpn10,0.00137339848905591,1.82404506852105
Prr1,Pkp1,0.00000168716749116311,2.49720780254065
Prr1,Rna15,0.00000434392357960135,2.66949010803724
Prr1,Arp8,0.0308557069913721,1.17760954970089
Prr1,SPAC694.02,0.0372716006613842,1.95157707732819
Prr1,Rna14,1.10680271178189e-20,5.22544539418979
Prr1,Ypt5,0.00000779269133451079,2.75644050152418
Prr1,Pcp1,0.00329732807310448,3.91032254443262
Prr1,Sen1,0.00338673237000033,2.63328083519668
Prr1,Sfp47,0.00000285020521030478,2.49942623325334
Prr1,SPAC8C9.04,0.0465595809851393,1.22652553498222
Prr1,Brr2,0.000993624566839645,1.87933625593896
Prr1,Hsp90,0.00158531795162261,2.48477598804826
Prr1,Fas1,0.00274741734962425,3.11833963263391
Prr1,Atd1,0.00010232410159284,3.04843090216456
Prr1,Cta4,0.0111592578443062,1.89160251976178
Prr1,Zip3,0.000269568436113777,2.5235465829109
Prr1,Cdc4,0.00250332080327918,1.90254364301197
Prr1,Paa1,0.000518382024075467,2.08238642337924
Prr1,Rpc82,0.0264460449849838,1.16284480317853
Prr1,Rvb1,0.00151821131567089,1.57847466521253
Prr1,Cct4,0.0000586932858359616,4.23071572989338
Prr1,Lys4,0.00274741734962425,3.12591911013947
Prr1,Cbp1,0.0381733845315068,1.37122922813039
Prr1,SPBC11C11.06c,0.00000000773836428418161,3.65007813170297
Prr1,Naa25,0.00000240721050217494,2.72653802954368
Prr1,SPBC1271.07c,0.0018327675458714,1.74829281677011
Prr1,Dbp5,0.00185367603721011,1.92752614649518
Prr1,Pst1,0.0459982071750838,1.78394861556422
Prr1,Cct1,0.00000667073926064469,2.67150847852898
Prr1,Enp1,0.0000000235954829822227,3.15893672766435
Prr1,Ykt6,0.00000000519935337055606,2.98997146181858
Prr1,Myo1,0.0244080373367583,1.3949099170166
Prr1,Sec26,6.12422010064595e-14,5.65311414035879
Prr1,Kap123,0.00000171935054226355,3.19419437210811
Prr1,Taf51,0.00540160148939277,1.60770031089545
Prr1,Atp4,0.000224424055502592,2.78776725357064
Prr1,Rsm25,0.0335108377048679,1.13024879910105
Prr1,Nda2,0.00000485037176397005,2.61240923338292
Prr1,Rpt1,0.00000046558791835284,4.50236132083463
Prr1,Sec27,0.000000502505553885624,3.27694953864891
Prr1,Scs2,0.0028356167497044,1.66204865818423
Prr1,Pfk1,0.0000499343093457982,1.42161052985291
Prr1,SPBC16H5.08c,0.019236948562503,1.98860218018242
Prr1,Syo2,0.00442238894840117,2.22011728177303
Prr1,Ypt1,0.0000569402965522751,4.01966065992976
Prr1,SPBC1703.13c,0.0146403894582475,2.05050145219094
Prr1,Aha1,0.00000168716749116311,6.13844351142447
Prr1,Mas5,0.00000304133093940478,1.25922217497903
Prr1,Rar1,0.000141482563083587,2.70950446205574
Prr1,Hrd1,0.0300795741795917,1.38878360111976
Prr1,Rpn2,0.0287861910019855,1.55274256300006
Prr1,Tif213,0.000193506437278418,1.76604722231181
Prr1,Eno101,0.00194917419576317,3.12282278912117
Prr1,Mot1,0.00307751616334825,2.89482925761063
Prr1,Lcb1,0.0253259874081557,1.31450163426258
Prr1,Lcf1,0.000907927728084609,3.47802454553797
Prr1,Fba1,0.00965535717612289,2.14960320460265
Prr1,Prs1,0.00358447874184164,2.22663013372532
Prr1,SPBC19F5.04,0.000000754483133393961,4.51218934744559
Prr1,Msh2,0.0193208826304354,2.08384422212861
Prr1,Leu1,0.0335108377048679,2.31692772628347
Prr1,Cct3,0.0000000439198858574762,4.53625065221434
Prr1,Hob1,0.00000175857355303058,3.69963902330998
Prr1,Utp10,0.00284943830764386,2.61861864837424
Prr1,Rpt6,0.00000768512578462615,3.23968350843278
Prr1,Sec28,0.00000285786609678285,2.52384016263135
Prr1,Gga22,0.000170686425423567,1.94069879650763
Prr1,Grx4,0.0000143983163882084,2.90577376144717
Prr1,Nda3,9.03543808633112e-18,4.55417467274849
Prr1,Grn1,0.0298830581703256,1.99086096092337
Prr1,Pga2,0.00128110949043184,2.01028124603918
Prr1,Tom40,0.00133714122118936,3.24315451092282
Prr1,Cbp7,0.0435147177059395,1.43475609034911
Prr1,Pom152,0.000416983829217377,3.10966001783901
Prr1,Orc1,0.017842193298308,2.60534480026666
Prr1,Cyt1,0.0421027724681632,1.52166997253102
Prr1,Sec22,0.00085154811969836,2.03863530708003
Prr1,Pmr1,0.0167771397811279,2.41217094986556
Prr1,Sar1,0.0120504521321129,2.42602808550724
Prr1,Hip3,0.00640058240384563,2.78405510527913
Prr1,Act1,0.0000000337290079179373,1.46564996137
Prr1,Cct8,5.35703570214136e-12,5.78830294142959
Prr1,Sre2,0.019236948562503,2.22565151020681
Prr1,Vac8,0.0000000378231533872114,3.15922923921126
Prr1,Arp5,0.00965483149884692,1.29155317948053
Prr1,Grp2,0.0315986025838687,1.50245571499209
Prr1,SPBC365.16,0.00751172911951583,2.22235155291487
Prr1,Rpa43,0.000000502505553885624,3.49517505443083
Prr1,Pdi3,0.0000103368318238296,2.53649185431523
Prr1,Lac1,0.0384807208070414,2.61011225149414
Prr1,Erg26,0.0000145298017449991,3.27210761538751
Prr1,Kgd1,0.0135595707624087,1.54375891076767
Prr1,Rpt2,0.00000000773836428418161,4.24026766481291
Prr1,Shr3,0.000356346919794012,3.25974228313145
Prr1,Nuc1,0.0361026979355981,1.8891186001487
Prr1,Arf1,0.00000304133093940478,3.19930947795412
Prr1,Clu1,0.0262270431700675,2.52141751667942
Prr1,Anc1,0.0000270101459152864,1.52327901665464
Prr1,Pim1,0.00351764332445929,1.5145751200288
Prr1,Puf1,0.0307011280652584,2.31064468135542
Prr1,Arg5,0.0000147449214943862,3.13995865652275
Prr1,Cct6,0.000000926602348968132,4.68188713025885
Prr1,Orc5,0.00601775550000714,2.94329476771838
Prr1,Nog1,0.0170982505011748,2.45569888049184
Prr1,Ssb1,0.00265235745785605,1.25697086472915
Prr1,Erg1,0.000000963570336751983,3.14614560450858
Prr1,Rfc5,0.000134917799410279,2.92876133914123
Prr1,Rpc31,0.00894937272171885,1.65452183759975
Prr1,Mts4,0.000000106996384036163,3.98441680480161
Prr1,Orc4,0.0162670321363535,1.69234692962573
Prr1,Qcr1,0.000424527647669562,3.86288736088181
Prr1,Ilv1,0.0000000737266551142086,2.71803259915155
Prr1,Lcf2,0.00104346414931108,2.23397653069616
Prr1,Cop1,0.00000378040916508725,3.08621983051624
Prr1,Dfr1,0.00137339848905591,1.54722045889145
Prr1,Bio2,0.005937001284377,2.27320091613165
Prr1,Fft2,0.0269205970745318,8.02705880734614
Prr1,Ags1,0.0234450250315505,1.71464197128635
Prr1,Adh1,0.000551177910283538,1.65366602854217
Prr1,Cdc31,0.0352715651425256,2.38891433870493
Prr1,Ggc1,0.0000795113476358011,2.3627206860387
Prr1,Rpt4,0.00076081258508487,2.56789547377101
Prr1,Oca8,0.00738117638248791,2.66409887543438
Prr1,Cox13,0.0108942383215008,1.76063935162306
Prr1,Ssb2,0.0182693786553907,1.61655063910933
Prr1,Amk2,0.0000152164101772578,2.43021003246363
Prr1,Rhp7,0.0488256282956017,1.65595040081214
Prr1,Mam301,0.00249795865603838,1.96327900267406
Prr1,Nmd5,0.00630146123821031,1.96228544409066
Prr1,Rpt3,0.000000486042944913424,4.079287654013
Prr1,Sup35,0.0404119411214642,1.75989688809658
Prr1,Mgl1,0.00137339848905591,1.9466949562799
Prr1,Qcr2,0.000740440566171801,3.0206517260279
Prr1,Qcr7,0.0348539284591462,1.37617716012184
Prr1,Mdn1,0.00910176473271478,1.70195576993171
Prr1,Ssp2,0.000673542965228821,1.8187675784956
Prr1,Lat1,0.033321451440971,2.93912096777848
Prr1,Psy1,0.00110551943641405,1.92276249696412
Prr1,Tcb1,0.00910176473271478,1.52207973542371
Prr1,Vma8,9.72055499858339e-20,5.09806501036543
Prt1,Nht1,0.00859275043570746,1.60311592244606
Prt1,Pss1,0.0217037861437837,1.38889377363894
Prt1,Idh1,0.0398232688783896,2.48335636822385
Prt1,Cox4,0.0207178916859394,1.98516989506198
Prt1,Toe2,0.0135225533079587,2.7884467361569
Prt1,Ssa1,0.0000100609343616506,2.92195997611354
Prt1,Rad50,0.0034042043436276,1.81691544860095
Prt1,Rpc19,0.0317100313624529,1.41379432435765
Prt1,Dal2,0.0034042043436276,3.04817923687916
Prt1,Atp2,0.0229931752840872,2.72282204919572
Prt1,Ura1,0.0317100313624529,2.80295702355591
Prt1,Rfc2,0.0246273316942837,2.12077465980949
Prt1,Loz1,0.0269315220355665,1.43620620420154
Prt1,Mga2,0.00155341735294031,2.76582406511478
Prt1,Hsf1,0.0419846578995794,1.32242924211132
Prt1,Nde1,0.00291936042236925,2.81852018524561
Prt1,Sak1,0.0216979415532859,1.44758474609081
Prt1,Fas2,0.0259611010288349,2.78410041893208
Prt1,Rer2,0.00913225910375764,2.72452910320643
Prt1,Rpc2,0.00444427427679171,1.39657128059396
Prt1,Swc3,0.0366471431063019,1.64586283047269
Prt1,Cut6,0.00332640760734743,3.58272099447284
Prt1,Ypt5,0.00676854214127699,1.99958142726805
Prt1,Sen1,0.00444427427679171,2.83203817199133
Prt1,Moc3,0.00380851394171474,3.24987692400022
Prt1,Fas1,0.0108413899653159,2.97074367249514
Prt1,Cbh1,0.00919282897628277,2.36411886026757
Prt1,Zip3,0.00469842777196117,2.23188569437177
Prt1,Rpc82,0.00332640760734743,1.61782030727108
Prt1,Rpc17,0.0108413899653159,1.55546549488551
Prt1,Rvb1,0.0259611010288349,1.28564985990542
Prt1,Cbp1,0.0319479771029202,1.53924086103887
Prt1,Zas1,0.000992954606652616,2.21392759850363
Prt1,SPBC11C11.06c,0.0000100609343616506,3.10910889680339
Prt1,Rpc40,0.00227954109203407,1.4005938788589
Prt1,Cbh2,0.0323407034003412,2.42799242938024
Prt1,Atp4,0.00291936042236925,2.59581029632189
Prt1,Ypt1,0.0216979415532859,2.77191308648872
Prt1,Aha1,0.0150824105698487,3.79604751491081
Prt1,Mas5,0.000428486592272139,1.10207130437385
Prt1,Lcf1,0.0108413899653159,3.04004453621918
Prt1,SPBC19F5.04,0.00429533991554555,3.13064691441375
Prt1,SPBC21C3.15c,4.65440564594152e-16,6.78047577393202
Prt1,Hob1,0.00897707972206532,2.45168235178486
Prt1,Toa1,0.0133997319619576,3.97510525980842
Prt1,Atp7,0.0320312321219174,1.94604224887846
Prt1,Orc1,0.033871544285252,2.59017961715741
Prt1,Hmt2,0.00897707972206532,3.63198434243817
Prt1,Hip1,0.0150824105698487,2.46799785423261
Prt1,Hip3,0.00291936042236925,3.33769957444301
Prt1,Gpd3,0.00211650567188427,4.04475480693165
Prt1,Arp5,0.00574994451788448,1.49130589871566
Prt1,Erg26,0.0120885519945342,2.27189011566233
Prt1,Anc1,0.00859275043570746,1.13603449805094
Prt1,Pku80,0.0402038333642351,2.4725672051162
Prt1,Cct6,0.0200797832398628,2.75642182296555
Prt1,Rpc1,0.00876923733164784,1.22850625892689
Prt1,Orc2,0.0246273316942837,2.50725690898647
Prt1,Rvb2,0.00380851394171474,1.04086817174331
Prt1,Rpc31,0.00463105154862045,1.93592464930413
Prt1,Hip4,0.043145262437695,2.24971514881875
Prt1,Ght5,0.00469842777196117,1.72508207594338
Prt1,Pku70,0.0216979415532859,2.3066493642096
Prt1,Cox13,0.00291936042236925,2.21452476761853
Prt1,Ssa2,0.00000017019531523054,1.65642122056521
Prt1,Rpc53,0.00964902768263816,1.79638606504112
Prt1,Gaf1,0.0229931752840872,1.75161922414129
Prt1,Rhp16,0.00601190769223481,2.31930938392027
Prt1,Rhp7,0.00385254495044493,2.50289966361969
Prt1,Rpc37,0.0205441155923369,1.37022350436038
Prt1,Mam301,0.014309453368983,1.79756398282526
Prt1,Mdj1,0.0402038333642351,1.97681211806115
Prt1,Nmd5,0.0000402207954360104,2.98040035636361
Prt1,Tpx1,0.0256072146795744,2.41384800243109
Prt1,SPCC594.02c,0.0419846578995794,1.48503607928402
Prt1,Cob1-I1,0.0366471431063019,2.16072990833642
Reb1,Rpa43,0.028889350442893,2.37809442134973
Reb1,Mcm2,0.0129232132966775,4.40152904595574
Res2,Rpn502,0.00618416170338789,1.8966819270332
Res2,Fip1,0.0495208044281386,2.11743591580187
Res2,Lrs1,0.00522193931542191,3.61179960436913
Res2,Vma2,0.000336209134418615,2.48020902447477
Res2,Nrm1,0.0000000405001330237464,8.04874415262947
Res2,Yox1,0.0000000720827189804425,8.62653627387505
Res2,Cdc10,0.0000000720827189804425,10.8455929471618
Res2,Res1,0.000000377784627809388,9.71562675941992
Res2,Mam33,0.000838237890138062,4.61134378964041
Rst2,Mcp60,2.75737334928896e-12,7.43310841555829
Rst2,Taf12,0.00136563185803605,2.19941059925448
Rst2,Rad25,0.000803370403920253,4.61599908206061
Rst2,Yaf9,0.0000000216377571275084,3.59339669347494
Rst2,Tra2,0.00000207311424909615,4.49740925969051
Rst2,Ura1,0.002549318983693,2.81086108223858
Rst2,Png1,0.000000438011378692328,3.75940885231798
Rst2,Spt20,0.000000687763070692232,3.36201005074493
Rst2,Cut6,0.000462611426251151,3.01685805002172
Rst2,Mst1,0.00624762939462121,1.68370671662718
Rst2,Eaf6,0.0155066671278645,2.80575795942827
Rst2,Rad24,0.00338258213210172,5.98424656322816
Rst2,Swc4,0.0000000816909411475613,4.91443868698453
Rst2,Lys4,0.000102368103970194,2.35862021230338
Rst2,Bdc1,0.000606016516729025,2.15663635956505
Rst2,Taf10,0.000000614830359379737,2.84977110551433
Rst2,Sus1,0.0000153179379718556,2.68048100437762
Rst2,Tra1,0.000000756710953885942,2.71373543027429
Rst2,Vid21,0.000000357801675153851,4.16058752638259
Rst2,Ada2,0.00436564777467986,1.82034164623084
Rst2,Cox5,0.0000415494511363082,2.85756314936142
Rst2,Mdj1,0.00000164628720601629,3.22775207378797
Rst2,Spt3,0.0000000216377571275084,3.32662921244987
Rst2,Epl1,9.50363845782609e-12,4.02689931016608
Rsv1,SPBC1652.02,0.021256265332552,3.03942063868353
Rsv1,Rps21,0.021256265332552,1.62715204033041
Scr1,Tup11,1.39019773853333e-11,3.92973004651846
Scr1,Tup12,9.32502106396897e-11,3.51180500881693
Scr1,Rpc10,0.0484100742541901,3.63924901366794
Scr1,Ssn6,2.04000964135225e-11,3.9137114116399
Scr1,Mmb1,0.0150678989119869,2.19659480634306
Scr1,Gga22,0.0130937061882941,1.54781684666649
Sep1,Rpp203,0.0428245382044637,2.72119980669974
Sep1,Sec18,0.00408859264015696,2.37010640123924
Sep1,Bgs3,0.0324776865282887,2.57629625728495
Sep1,Srp14,0.0166180711366011,2.26336573560529
Sep1,Spt6,0.0034597497522942,2.49759534650156
Sep1,Vma2,0.0214129424161721,2.50871652758251
Sep1,Rps5,0.00564539421702476,5.95882712601448
Sep1,Rpl2102,0.0324776865282887,1.38121823180327
Sep1,Rpp202,0.00156091801755854,5.07119114539248
Sep1,Smi1,0.0214129424161721,2.56143633414202
Sep1,Rpl3601,0.031231935502391,1.35081373501778
Sep1,Rps1002,0.0492616718913216,1.00183084103333
Hsr1,Rim1,0.0020528476490848,1.78993179430805
Hsr1,Pcp1,0.000898497718569808,5.16566487439187
Hsr1,Msh2,0.000898497718569808,3.31355795225694
Hsr1,Ssb1,0.0330753006855674,1.29299844053766
Hsr1,Mcm3,0.0330753006855674,2.05441510744499
Grt1,Rpp203,0.0151572864241379,3.04816437837489
Grt1,Cox1102,0.00540018971189018,1.89182605436678
Grt1,Cdc48,0.00260815015469146,5.3331614685705
Grt1,Dri1,0.0176189820216623,2.458762928501
Grt1,Pro2,0.0427929149918842,2.50322117139164
Grt1,Rpl3802,0.0174383927673186,2.21605965770186
Grt1,Btf3,0.0471520943407832,1.51190921758541
Grt1,Uaf2,0.00480961648145604,3.50971083090187
Grt1,Rps1901,0.00973023479608296,1.24134318661706
Grt1,Rpl3801,0.006797550846638,1.29399797816044
Grt1,Mdh1,0.0176189820216623,1.87820178009869
Gsf1,Mcp60,0.0000739481655050375,4.61800641996681
Gsf1,Bip1,0.00287595177013402,1.29720169500138
Gsf1,Rpb11,0.0000216642920702507,3.82278350896291
Gsf1,Rpc82,0.0268352598816791,1.51721802684053
Gsf1,Cbp1,0.0339076285146053,1.81371446321248
Gsf1,Rps21,0.0300749983595621,1.45415988783182
Gsf1,Mcm2,0.0221757423822561,4.11226302275136
Gsf1,Rpc53,0.0339076285146053,1.81927769842572
Klf1,Byr3,0.00624274991006605,2.81069791891889
Sre1,Pma1,0.0124271612148876,1.08205278401654
Sre1,Cdc48,0.00293809916063398,4.97098723724069
Sre1,Imp3,0.00493008406626513,2.5154914864103
Sre1,Mpp10,0.000683601145701586,2.16573993281944
Sre1,Rpp101,0.0232785834897628,1.91772731203011
Sre1,Rps5,0.00312236220611391,6.03316747430954
Sre1,Rps27,0.0399607905718029,1.32164383996747
Sre1,Syo2,0.0232785834897628,2.25699897741328
Sre1,Hrd1,0.0103002286771307,1.901913716843
Sre1,Rpl1701,0.0117348353888104,1.27062950644298
Sre1,Scp1,1.61521686396554e-19,4.73561100714629
Sre1,Rpl3801,0.0103002286771307,1.19331284364293
Sre1,Tsc13,0.0386203701722799,1.67984114399421
