bait,prey,adj.P.Val,logFC
Sre1,Rps1701,0.0133339607091865,1.62060299973696
Sre1,Rpl402,0.0330741809336596,1.17737348138987
Sre1,Hmg1,0.00683807523704524,1.37735832719444
Sre1,Psg2,0.0466867913920608,2.95479760825071
Stb3,Fhl1,4.07625854398073e-38,7.77538954352133
Stb3,Hhf2,0.00019333915741591,1.59856478995235
Stb3,SPAC22E12.18,0.00849011138304629,1.34051136664794
Stb3,Asc1,0.0246357218518356,1.41065438894133
Stb3,Rpf1,0.0230100005824888,2.18392416444183
Stb3,Rad24,0.000255422315954936,4.12673699721346
Stb3,Cdc4,0.0236098835057868,1.69913266627016
Stb3,Pht1,0.00672916351028937,2.02583074787257
Stb3,Pob3,0.00422025277823407,1.13940859729112
Stb3,Nop56,0.0211695806557782,1.66692439099187
Ste11,Idh1,0.00123474726689477,3.77545472385867
Ste11,Arp2,0.000305614885556189,2.71913184127305
Ste11,Rad25,0.0114309004950476,3.65531779427522
Ste11,Slt1,0.00059709127735113,3.0903186942172
Ste11,Dri1,0.0452779239972516,2.03840787288461
Ste11,Hhf2,0.0292221241576815,1.14127430075982
Ste11,Rps7,0.00557350523608749,1.09219921953568
Ste11,Ura1,0.00974912298450685,3.45131686004744
Ste11,Zip1,0.0185346882470865,3.0056029401026
Ste11,Rps2802,0.0173811600930114,1.37937074901511
Ste11,Cut6,0.0292221241576815,2.97896100472205
Ste11,Rps5,0.00209281944307212,6.03092559255169
Ste11,Rad24,0.0022086052666216,3.80149320374573
Ste11,Atd1,0.0175472908629406,2.37364838766512
Ste11,Swc4,0.0246444032584352,2.64850932430414
Ste11,Cig2,0.0000303276929737362,2.67798573155649
Ste11,Lsb4,0.0497315608438035,1.63138462025598
Ste11,Lys4,0.00209281944307212,3.61560411729154
Ste11,Cdc2,8.43873726184286e-16,4.48058241549106
Ste11,Sec26,0.00181917604901287,3.1001665855425
Ste11,Sec27,0.038012371705522,1.86722526776491
Ste11,Pfk1,0.0292221241576815,1.00332325480571
Ste11,Aha1,0.00560779149815687,4.42614273381194
Ste11,Nrs1,0.00137362675751969,3.0960950580324
Ste11,Leu1,0.0357397971687893,2.72677962104625
Ste11,Hob1,0.00557350523608749,2.68761799353269
Ste11,Rpl1701,0.0292221241576815,1.11345990407393
Ste11,SPBC365.16,0.0438925830296439,2.0952550660959
Ste11,Ilv1,0.000305614885556189,2.19277453320872
Ste11,Rpl402,0.0375812412885749,1.10089806831195
Ste11,Cop1,0.0226811764555928,2.01507684959441
Ste11,Vid21,0.0497315608438035,2.48539498076518
Ste11,Mdj1,0.0212968725010271,2.33525138111888
Ste11,Tpx1,0.00181917604901287,3.30401759901354
Ste11,Epl1,0.00181917604901287,3.35757159299227
Thi5,Thi1,0.0398746831466021,3.23781885318457
Thi5,Gdt2,0.00889946794227772,3.71298276970092
Thi5,Bgs3,0.0398746831466021,2.59596850562889
Thi5,Rpl2102,0.032248219062164,1.44200542218223
Thi5,Ags1,0.0398746831466021,2.14367561856634
Toe1,Pma1,0.000124983590494633,1.36147915339324
Toe1,Vtc2,0.0283311728542253,2.74899064776263
Toe1,Bgs3,0.0000676090635722856,3.51451735579225
Toe1,Vht1,0.0233566613032047,2.79193021734322
Toe1,Dnf2,0.018551075434832,2.26980735861309
Toe1,Abc2,0.0115506683092392,2.87544312261244
Toe1,Aur1,0.0096993247508803,2.87651127692044
Toe1,Mnn9,0.0096993247508803,2.26670217867417
Toe1,Vma2,0.00799752006082243,2.39213801868505
Toe1,SPAC644.13c,0.0298251903676533,2.41505899685591
Toe1,Neo1,0.0157917946670757,2.47899056913101
Toe1,Pvg1,0.0367699293426603,2.45152656011053
Toe1,Pcl1,0.00440522947980722,2.92148745552348
Toe1,Tif307,0.00874749197150463,1.60740531329417
Toe1,Pmr1,0.0228945406347519,2.5359189754332
Toe1,Aat1,0.00818107718493368,1.38101564907118
Toe1,SPBC3B8.06,0.00842860803556227,3.1774627837719
Toe1,SPBC460.01c,0.0029360331018273,1.35583196331928
Toe1,SPBC887.02,0.0367699293426603,1.74124631169451
Toe1,Gmh4,0.0438244230970804,2.18695126278541
Toe1,Ags1,0.000311662004759048,2.65944446790729
Toe1,Hmg1,0.000216174908117854,1.57752479935001
Toe1,Bgs4,0.00799752006082243,1.46033727125414
Toe1,Bfr1,0.000000337568019451393,3.59750422267518
Toe1,Mdh1,0.0096993247508803,1.75591535222379
Toe1,Hmt1,0.00818107718493368,2.24065911755467
Toe2,Rpl2701,0.0299586578410559,1.5273157278561
Toe2,Hel2,0.0226167800263785,2.61741180469057
Toe3,Tlc4,0.00107594569633488,2.80163157821584
Toe3,Lac1,0.0448791576429152,3.31338247864566
Toe4,Byr3,0.0303915993797291,2.54038772625842
Zip1,Cdc48,0.0216104941271141,4.81606035175686
Dal81,Noc201,0.00923348754169364,2.45786309221563
Dal81,Utp8,0.00382351719633046,2.18853816316296
Dal81,Ecm33,0.0196794600486252,2.28120395315118
Dal81,Pdi2,0.0450214920076699,1.57528333898925
Dal81,Ckb1,0.00382351719633046,2.1982362802602
Dal81,Gcn1,0.0000116365100598055,4.68282288094403
Dal81,Nan1,0.00547505362764495,1.99229898731497
Dal81,Has1,0.0240330783491937,1.12189822947483
Dal81,Utp5,0.00382351719633046,2.07864665950369
Dal81,Rlp24,0.0313284854121197,2.44577654194732
Dal81,Pet1,0.0270088352472558,2.87032738040743
Dal81,Nop58,0.00487286512778498,2.58873405908774
Dal81,Shm1,0.00382351719633046,2.74617350243887
Dal81,His1,0.00382351719633046,2.11022595284857
Dal81,Rfc3,0.00382351719633046,2.38987078103022
Dal81,Cbf5,0.00382351719633046,1.55262781726605
Dal81,Ddx27,0.0240330783491937,1.74860466860961
Dal81,Noc1,0.0488219423348511,1.56457214945124
Dal81,Cut6,0.0458658216397564,2.81325203321202
Dal81,Snu13,0.00288339294184257,4.73396754027309
Dal81,SPAC694.02,0.0476485651332873,2.23643077754407
Dal81,Neo1,0.0464278117388151,2.32058316454506
Dal81,Tif308,0.000000085393031456673,1.64400081729438
Dal81,Ytm1,0.0255039244531026,1.93314978038487
Dal81,Utp7,0.00382351719633046,3.30987193694548
Dal81,Ubc4,0.000000085393031456673,3.82423226213753
Dal81,Thi7,0.00841854800475826,1.93089430777021
Dal81,Dbp3,0.027154654663771,2.26649000286396
Dal81,Krs1,0.0415509203763789,2.39132327292801
Dal81,Prs1,0.0406835213639961,1.99916033615714
Dal81,Utp4,0.00288339294184257,2.11696096251425
Dal81,Utp10,0.014173360810041,2.59716160860015
Dal81,Ccc2,0.0306254455695386,1.9322656438049
Dal81,Utp18,0.00382351719633046,1.89359419126995
Dal81,Fib1,0.00382351719633046,1.21522481234659
Dal81,Sre2,0.0450214920076699,2.34622425693721
Dal81,SPBC365.04c,0.0361452384387115,1.97821168154966
Dal81,Dip2,0.0476485651332873,1.5082063693831
Dal81,Hhp1,0.0108996590559483,2.31262386054752
Dal81,Utp15,0.0190535180495717,2.14691496603167
Dal81,Nop56,0.00382351719633046,2.06205233876052
Dal81,Erg1,0.0107647649322925,2.10861023355718
Dal81,Wdr74,0.0238125083920867,2.22666635036856
Dal81,Tuf1,0.00382351719633046,2.14439283790037
Dal81,Rpa12,0.0108996590559483,1.77945961811699
Dal81,Utp502,0.00808921959582265,1.6796885730472
Dal81,Utp21,0.00137773696722457,2.57069201683051
Dal81,Utp13,0.0206603296358115,1.7904126456234
Dal81,Phf1,0.00346362250211548,2.15642989160124
Dal81,Toa2,0.0222496690569539,2.00660575265453
Dal81,SPCC825.01,0.021618359065308,2.35961887578626
SPAC11D3.17,Noc201,0.0340479540790503,1.95797950033381
SPAC11D3.17,Cox4,0.0164298191529598,1.99541560933087
SPAC11D3.17,Sdg1,0.00201092903038114,2.27945100649265
SPAC11D3.17,Oac1,0.00123899363135799,2.72038519173278
SPAC11D3.17,Erg11,0.0128262566674067,2.72656452186805
SPAC11D3.17,Sdh2,0.0000219521473630956,2.86030349857231
SPAC11D3.17,Vtc2,0.0140408166519283,2.93281510590668
SPAC11D3.17,Sdh1,0.00000122950965137601,3.46767769922223
SPAC11D3.17,Utp8,0.0232922157896717,1.71141411006216
SPAC11D3.17,Cdc48,0.0140408166519283,3.85581396485039
SPAC11D3.17,Ecm33,0.0278043170453147,1.99749535282962
SPAC11D3.17,Slt1,0.0109005605992682,2.28636554168758
SPAC11D3.17,Fsf1,0.0235286661062584,1.50845807084974
SPAC11D3.17,Tom22,0.0000603682852769258,2.25542558797985
SPAC11D3.17,Alg9,0.0316055769932502,1.3942771033162
SPAC11D3.17,Ypt3,0.00455711379312559,2.71444530013029
SPAC11D3.17,Erg5,0.00000128934772734171,4.35228935011397
SPAC11D3.17,Trp2,0.000430522088567155,2.54504865349848
SPAC11D3.17,Gas1,0.009903039511449,1.42137963538981
SPAC11D3.17,Tcd1,0.00064158047702568,2.22920474278382
SPAC11D3.17,Cox6,0.00169908118316087,2.31116027400549
SPAC11D3.17,Rho1,0.0000603682852769258,3.1766811620819
SPAC11D3.17,Pdc101,0.0124418048085367,1.94559989390754
SPAC11D3.17,Nat10,0.0144378636691554,2.98828246384071
SPAC11D3.17,Ura1,0.0120327313766902,3.14007326620537
SPAC11D3.17,Shm1,0.000000298073967036106,4.0386740421441
SPAC11D3.17,Fft3,0.0433119789654042,2.23086397766271
SPAC11D3.17,Tif51,0.00713244835427431,2.28972700228735
SPAC11D3.17,Rfc3,0.00274426477750273,2.28012139835213
SPAC11D3.17,Cbf5,0.0046628637376248,1.43693634106238
SPAC11D3.17,Sec67,0.0120327313766902,2.01512997756297
SPAC11D3.17,Nde1,0.00077905163628807,2.94994184111962
SPAC11D3.17,Rpt5,0.0144378636691554,1.67826271229393
SPAC11D3.17,Cnx1,0.0237026563454361,4.33538889427967
SPAC11D3.17,Grs1,0.000000000791845108045777,3.25579624076539
SPAC11D3.17,Ste24,0.000349101653518782,2.59317930112568
SPAC11D3.17,Noc1,0.000517518635573572,2.22767842767631
SPAC11D3.17,Pyk1,0.0340479540790503,2.35359540811047
SPAC11D3.17,Eft202,0.00176844286942092,1.95353835553191
SPAC11D3.17,Cut6,0.00000089693437398461,5.17510150703496
SPAC11D3.17,Tif52,0.0387637267137083,2.55454518306966
SPAC11D3.17,Ura3,0.00224727361994129,3.13705424776501
SPAC11D3.17,Sec21,0.0000564345376096794,2.79320486188886
SPAC11D3.17,Snd302,0.0418042302812377,1.45316120279952
SPAC11D3.17,Snu13,0.00639121586809901,3.97064160120497
SPAC11D3.17,Rex1,0.000720098545410245,1.91647720019915
SPAC11D3.17,SPAC694.02,0.0232922157896717,2.25819411213587
SPAC11D3.17,Tom70,0.000363796371157235,1.6188294051147
SPAC11D3.17,SPAC9.02c,0.00531230459855249,2.20390471558024
SPAC11D3.17,Utp7,0.0218884191044676,2.49832669702756
SPAC11D3.17,Atd1,0.000927377403925016,2.82029108252177
SPAC11D3.17,Cta4,0.00064158047702568,2.56300194922149
SPAC11D3.17,Rrp12,0.00848824971269774,1.48902957897799
SPAC11D3.17,Cct4,0.00405702832476991,3.43291948247216
SPAC11D3.17,Ubc4,0.00000000955072438147621,3.96973513043206
SPAC11D3.17,Dbp5,0.00215563423518818,2.03176333800866
SPAC11D3.17,Cct1,0.00711810890648106,1.87608531192732
SPAC11D3.17,Scj1,0.00000398661788053429,2.58218380453268
SPAC11D3.17,Myo1,0.0450757288563033,1.38123310964477
SPAC11D3.17,Sec26,0.00000159846441145262,4.07043550147897
SPAC11D3.17,Kap123,0.00022745103423417,2.73620610316729
SPAC11D3.17,Atp4,0.045193533351742,1.82951071849588
SPAC11D3.17,Rpt1,0.000504968665411519,3.5064695728916
SPAC11D3.17,Qcr6,0.0133542166251307,2.05775213712579
SPAC11D3.17,Aha1,0.00224727361994129,4.47897796845337
SPAC11D3.17,Spp41,0.045068831286168,2.68771176388969
SPAC11D3.17,Dbp3,0.049586564174489,1.91305591848764
SPAC11D3.17,Krs1,0.0418042302812377,2.1781308310135
SPAC11D3.17,Lcb1,0.00570180742070983,1.67629449725909
SPAC11D3.17,Prs1,0.00721357847393821,2.24014663906497
SPAC11D3.17,Utp4,0.0377453430567011,1.43481466061367
SPAC11D3.17,Sac11,0.000000028492221164737,3.73461073975824
SPAC11D3.17,SPBC19F5.04,0.00455711379312559,3.03427563558689
SPAC11D3.17,Cog5,0.00000487130349392116,2.91868792451618
SPAC11D3.17,Cct3,0.000504968665411519,3.30908586221345
SPAC11D3.17,Scr1,0.0340479540790503,3.00178447976786
SPAC11D3.17,Utp10,0.0199102657492817,2.29953060170445
SPAC11D3.17,Rpt6,0.0046628637376248,2.3741540883667
SPAC11D3.17,Tom40,0.0109152923919657,2.88126604526202
SPAC11D3.17,Cbp7,0.0267042917324062,1.67723431175387
SPAC11D3.17,Toa1,0.0249828092042399,3.63136141234125
SPAC11D3.17,Atp7,0.0441237273495135,1.84973983743563
SPAC11D3.17,Utp18,0.0154477894988909,1.52135585086448
SPAC11D3.17,Cyt1,0.00062216580042867,2.49397536569597
SPAC11D3.17,Fib1,0.0140408166519283,1.00288018068719
SPAC11D3.17,Cct8,0.00721357847393821,2.83504506191474
SPAC11D3.17,Sre2,0.009903039511449,2.59035833676227
SPAC11D3.17,SPBC365.16,0.00530068936110843,2.4721796125263
SPAC11D3.17,Erg26,0.00355617835987434,2.52254453951362
SPAC11D3.17,Rpt2,0.000020785540870127,3.43452513123718
SPAC11D3.17,Sec66,0.0390451542356973,1.70493831112168
SPAC11D3.17,Mlg1,0.0153682712201053,1.54029462657871
SPAC11D3.17,Utp15,0.0165498928533831,1.98540572043834
SPAC11D3.17,Arf1,0.000731379885417171,2.58703438171909
SPAC11D3.17,Arg5,0.0388870403667972,1.8576720721413
SPAC11D3.17,Erg9,0.00000487130349392116,5.15264618852946
SPAC11D3.17,Nop56,0.00713244835427431,1.79425938488825
SPAC11D3.17,Cct6,0.00934725749860072,2.95727444290356
SPAC11D3.17,Tim16,0.00252928167681093,1.7679134083551
SPAC11D3.17,Erg1,0.000927377403925016,2.3942963134867
SPAC11D3.17,Hob3,0.00111499800046781,2.0260540665266
SPAC11D3.17,Tuf1,0.0000000938207913073531,3.27764001243224
SPAC11D3.17,Ilv1,0.00196796568456534,1.82399534090954
SPAC11D3.17,Lcf2,0.0000000364102107581881,3.55917963244674
SPAC11D3.17,Cop1,0.000594939219576103,2.56606644414555
SPAC11D3.17,Dfr1,0.0388870403667972,1.17620342886807
SPAC11D3.17,Rpa12,0.00605215616100846,1.76424991696792
SPAC11D3.17,Qcr9,0.000649392113145636,2.24875102605515
SPAC11D3.17,Ggc1,0.00278695624670854,1.99816672150256
SPAC11D3.17,Cox5,0.0287489029535293,2.1783102732563
SPAC11D3.17,Mdj1,0.00798919004214759,2.4020544345867
SPAC11D3.17,Nmd5,0.0120327313766902,1.97334741809564
SPAC11D3.17,Rpt3,0.000436727052275059,3.21443897565526
SPAC11D3.17,Qcr2,0.0340479540790503,2.23011727548617
SPAC11D3.17,SPCC825.01,0.0118567780027085,2.32704572096496
SPAC11D3.17,Psi1,0.000363796371157235,2.48867304247732
SPAC11D3.17,Puf6,0.0214416288352422,2.25046604149298
SPAC1327.01c,Frp1,0.000148393244709472,2.52056954409737
SPAC1327.01c,Rps401,0.0000638904354544513,4.54923080872268
SPAC1327.01c,Gpd3,0.00000729519834927623,5.2204550641371
SPAC25B8.11,Spe1,1.80512397665733e-43,8.26265210821707
SPAC25B8.11,Puf4,1.36131445294699e-21,5.48883236870088
SPAC25B8.11,Alp14,7.48693564204265e-32,6.68813680213232
SPAC2H10.01,Ept1,0.00660636870005628,2.40025401578387
SPAC3C7.04,Rps401,0.00503212952770725,3.93141857576945
SPAC3C7.04,Sec13,0.000000632051126381743,2.94238017875287
SPAC3C7.04,Gua1,5.83449046213805e-14,4.73388751239646
SPAC3F10.12c,Phb1,0.0335966057510342,1.80248027946121
SPAC3F10.12c,Lac1,0.00652797803937818,3.59667765470585
SPAC3F10.12c,Yta12,0.00175391708837952,2.73360116833886
Ntu1,Ntu2,1.44920677998467e-17,9.3382138365165
SPBC1773.16c,Apm1,0.0436518595441222,1.86705946444112
Ntu2,Mcp60,0.00000267482936296783,5.05324690447402
Ntu2,Cdc48,0.0279717052794748,4.04130351689092
Ntu2,Ost1,0.000000000938548402846711,1.93410746018794
Ntu2,Cmb1,0.00595292896248109,1.48093080844243
Ntu2,Ost2,0.000782331410339981,2.51698201826641
Ntu2,Ost3,0.0000874143047807704,2.49002705207795
Ntu2,Stt3,6.3974687005042e-17,2.38915930897935
Ntu2,Ogm4,0.0143497696359476,2.26566965262121
Ntu2,Rbk1,0.0000272360995951491,2.56443847485292
Ntu2,Ntu1,2.46001124405066e-27,11.2343902251352
Ntu2,Yta12,0.00694913826378865,2.63445900665607
Ntu2,Its8,0.0421749730256621,2.00656407942002
Ntu2,Ole1,0.00494501272535686,1.12619990542074
Ntu2,SPCC1450.15,0.00509697043527438,2.01418862811006
Ntu2,Wbp1,1.54512197747893e-14,1.96612315806231
SPBC530.11c,Rps801,0.0211714298560181,3.7313398810973
SPBC530.11c,Put4,0.000000120936130726108,4.35856155482681
SPBC56F2.05c,Fur4,0.0167154605932154,1.886764747184
SPBC56F2.05c,Hta2,0.00759124312669298,1.04116132303273
SPBC56F2.05c,Fip1,0.00458053186265215,2.53050220843674
SPBC56F2.05c,Yip5,0.00455160527809634,3.09162072454156
SPBC56F2.05c,Mrp4,0.033736856721635,1.38990451463898
SPBC56F2.05c,Ifs1,0.00323378059225845,2.38993318100265
SPBC56F2.05c,Fsv1,0.016598746714719,6.29474331500536
SPBC56F2.05c,Put4,0.00455160527809634,2.70378983492051
SPBC56F2.05c,Ptr2,0.0364718468536725,1.12737153851995
SPBC56F2.05c,SPBC1652.02,0.00595886107745518,2.8714350300063
SPBC56F2.05c,Pho841,0.00711658690462259,2.2869021905522
SPBC56F2.05c,Tvp23,0.0069735043003818,1.90944145166306
SPBC56F2.05c,Hpz1,0.0171840989555249,2.69496822856804
SPBC56F2.05c,Aat1,0.0278728609659453,1.21960895742969
SPBC56F2.05c,SPBC887.12,0.0230522739121956,2.27543707212728
SPBC56F2.05c,Pho84,0.0211473666614823,1.27483732683806
SPBC56F2.05c,Ght5,0.0171820316822194,1.52103722348879
SPBC56F2.05c,Pho843,0.0333517367642239,1.73916881325761
SPCC18.03,Tf2-13,0.0100991563195352,1.72973416343246
SPCC18.03,Rli1,0.0100991563195352,1.79569224541976
SPCC18.03,Dhx29,0.0307826007946796,2.76318745515325
SPCC18.03,Rps3,0.0141000174554173,1.01961433429238
SPCC18.03,Ath1,0.0100991563195352,2.37003605637207
SPCC18.03,Kin1,0.0000123752354375558,2.63490601338272
SPCC18.03,Puf2,0.0232695923689779,2.35555761861738
SPCC18.03,Pcs60,0.0128378037117121,1.09574271531028
SPCC320.03,Rpl29,0.0298023250643827,5.13048122620297
SPCC777.02,Rpl803,0.0193621661146544,1.1453256907064
SPCC777.02,Yip5,0.0288183595343786,2.60614290142997
SPCC777.02,Rps801,0.00239592503023404,3.88671961750765
SPCC777.02,Abc4,0.0393884782459079,3.11134328583678
SPCC777.02,Srp1,0.0262671735008181,2.19074941968771
SPCC777.02,Tvp23,0.00088793477582249,2.31625322983688
SPCC777.02,Pch1,0.0247235395073577,2.15508112507794
SPCC777.02,Yta12,0.0055559453642583,2.62433975653823
SPCC777.02,Rpl1901,0.0223910629762424,1.10459742118955
SPCC777.02,Rps20,0.0223910629762424,1.34530082150155
SPCC777.02,Rpl35A01,0.0274419862531625,1.345960748036
SPCC965.10,Cdc48,0.0153631053319666,4.36004733609407
SPCC965.10,Ypt3,0.0258532967247755,2.57788940813963
SPCC965.10,Cpy1,0.0153631053319666,1.95899942364453
SPCC965.10,Cox6,0.00350081464367161,2.44789104454597
SPCC965.10,Pda1,0.0396001273364091,1.8152469661273
SPCC965.10,Lrs1,0.0202505068644747,1.91402545554436
SPCC965.10,Rps801,0.0396001273364091,3.12148465250181
SPCC965.10,Pyk1,0.028513617869104,2.75923266636594
SPCC965.10,Hsp90,0.0290064969306042,2.26392111847257
SPCC965.10,Leu2,0.0405957141613506,1.60700256429841
SPCC965.10,Cct4,0.0290064969306042,3.15441783823899
SPCC965.10,Pgk1,0.00544697975421404,2.33464087095126
SPCC965.10,Sce3,0.0153631053319666,3.08434740224698
SPCC965.10,Fba1,0.0153631053319666,2.51108923115393
SPCC965.10,Ath1,0.00308215105747981,2.54386584010593
SPCC965.10,Egd2,0.0153631053319666,1.01179321895754
SPCC965.10,Atp14,0.0045820716382572,1.99018751681909
SPCC965.10,Cyt1,0.0332890270010475,1.95945468466404
SPCC965.10,Isp4,0.0236197818834075,2.7861865585949
SPCC965.10,Tdh1,0.0153631053319666,1.26378515792621
SPCC965.10,Erg9,0.000108042460600038,4.84912461646986
SPCC965.10,Hob3,0.0202505068644747,1.79338430282731
SPCC965.10,Puf2,0.000000753983861388473,3.74756843746382
SPCC965.10,Ssa2,0.000048040122978656,1.42116270892347
SPCC965.10,Psi1,0.00308215105747981,2.40360263915528
